# 由 crawler/update_rules.py 自动生成, 请勿手动编辑
# 生成时间: 2026-08-21 04:42:23 UTC

# 服务区域(域名): Common, Exchange, SharePoint, Skype, Teams
# 服务区域(IP):   Skype, Teams
# 域名 160 条 / IPv4 2 段 / IPv6 7 段

DOMAIN-SUFFIX,teams.microsoft.com
DOMAIN-SUFFIX,technet.microsoft.com
DOMAIN-SUFFIX,tse1.mm.bing.net
DOMAIN-SUFFIX,usercontent.microsoft
DOMAIN-SUFFIX,virtualearth.net
DOMAIN-SUFFIX,wns.windows.com
DOMAIN-SUFFIX,wus-www.sway-cdn.com
DOMAIN-SUFFIX,wus-www.sway-extensions.com
DOMAIN-SUFFIX,www.bing.com
DOMAIN-SUFFIX,www.microsoft.com
DOMAIN-SUFFIX,www.microsoft365.com
DOMAIN-SUFFIX,www.onedrive.com
DOMAIN-SUFFIX,www.outlook.com
DOMAIN-SUFFIX,www.sway.com
DOMAIN-SUFFIX,yammer.com
DOMAIN-SUFFIX,yammerusercontent.com
IP-CIDR,52.112.0.0/14
IP-CIDR,52.122.0.0/15
IP-CIDR6,2603:1027::/48
IP-CIDR6,2603:1037::/48
IP-CIDR6,2603:1047::/48
IP-CIDR6,2603:1057::/48
IP-CIDR6,2603:1063::/38
IP-CIDR6,2620:1ec:40::/42
IP-CIDR6,2620:1ec:6::/48
